相对路径,字节,类别
ADV\BIN\BG011_A.BIN,2097176,BIN
ADV\BIN\BG011_B.BIN,2097176,BIN
ADV\BIN\BG011_C.BIN,2097176,BIN
ADV\BIN\BG011_D.BIN,2097176,BIN
ADV\BIN\BG012_A.BIN,2097176,BIN
ADV\BIN\BG012_B.BIN,2097176,BIN
ADV\BIN\BG012_C.BIN,2097176,BIN
ADV\BIN\BG012_D.BIN,2097176,BIN
ADV\BIN\BG013_A.BIN,2097176,BIN
ADV\BIN\BG013_B.BIN,2097176,BIN
ADV\BIN\BG013_C.BIN,2097176,BIN
ADV\BIN\BG013_D.BIN,2097176,BIN
ADV\BIN\BG030_X.BIN,2097176,BIN
ADV\BIN\BG031_X.BIN,2097176,BIN
ADV\BIN\BG032_X.BIN,2097176,BIN
ADV\BIN\BG033_X.BIN,2097176,BIN
ADV\BIN\BG034_X.BIN,2097176,BIN
ADV\BIN\BG035_X.BIN,2097176,BIN
ADV\BIN\DUMMY.BIN,152,BIN
ADV\BIN\GYBC_00.BIN,524312,BIN
ADV\BIN\H-PART001.BIN,1048600,BIN
ADV\BIN\H-PART002.BIN,1048600,BIN
ADV\BIN\H-PART003.BIN,1048600,BIN
ADV\BIN\HAN001.BIN,2097176,BIN
ADV\BIN\HAN002.BIN,2097176,BIN
ADV\BIN\HAN003.BIN,2097176,BIN
ADV\BIN\HAN004.BIN,2097176,BIN
ADV\BIN\HAN005.BIN,2097176,BIN
ADV\BIN\HAN006.BIN,2097176,BIN
ADV\BIN\HAN007.BIN,2097176,BIN
ADV\BIN\HAN008.BIN,2097176,BIN
ADV\BIN\HAN009.BIN,2097176,BIN
ADV\BIN\HAN010.BIN,2097176,BIN
ADV\BIN\HAN011.BIN,2097176,BIN
ADV\BIN\HAN012.BIN,2097176,BIN
ADV\BIN\HAN013.BIN,2097176,BIN
ADV\BIN\K-PART001.BIN,524312,BIN
ADV\BIN\K-PART002.BIN,524312,BIN
ADV\BIN\K-PART003.BIN,524312,BIN
ADV\BIN\K-PART004.BIN,524312,BIN
ADV\BIN\K-PART005.BIN,1048600,BIN
ADV\BIN\KOJIN001.BIN,2097176,BIN
ADV\BIN\KOJIN002.BIN,2097176,BIN
ADV\BIN\KOJIN003.BIN,2097176,BIN
ADV\BIN\KOJIN004.BIN,2097176,BIN
ADV\BIN\KOJIN005.BIN,2097176,BIN
ADV\BIN\KOJIN006.BIN,2097176,BIN
ADV\BIN\KOJIN007.BIN,2097176,BIN
ADV\BIN\KOJIN008.BIN,2097176,BIN
ADV\BIN\KOJIN009.BIN,2097176,BIN
ADV\BIN\KOJIN010.BIN,2097176,BIN
ADV\BIN\KOJIN011.BIN,2097176,BIN
ADV\BIN\KOJIN012.BIN,2097176,BIN
ADV\BIN\KOJIN013.BIN,2097176,BIN
ADV\BIN\KOJIN014.BIN,2097176,BIN
ADV\BIN\KOJIN015.BIN,2097176,BIN
ADV\BIN\KOJIN016.BIN,2097176,BIN
ADV\BIN\KOJIN017.BIN,2097176,BIN
ADV\BIN\KOJIN018.BIN,2097176,BIN
ADV\BIN\KOJIN019.BIN,2097176,BIN
ADV\BIN\KOJIN020.BIN,2097176,BIN
ADV\BIN\KOJIN021.BIN,2097176,BIN
ADV\BIN\KOJIN022.BIN,2097176,BIN
ADV\BIN\KOJIN023.BIN,2097176,BIN
ADV\BIN\KOJIN024.BIN,2097176,BIN
ADV\BIN\KOJIN025.BIN,2097176,BIN
ADV\BIN\KOJIN026.BIN,2097176,BIN
ADV\BIN\KOJIN027.BIN,2097176,BIN
ADV\BIN\KOJIN028.BIN,2097176,BIN
ADV\BIN\KOJIN029.BIN,2097176,BIN
ADV\BIN\KOJIN030.BIN,2097176,BIN
ADV\BIN\KOJIN031.BIN,2097176,BIN
ADV\BIN\KOJIN032.BIN,2097176,BIN
ADV\BIN\KOJIN033.BIN,2097176,BIN
ADV\BIN\M001.BIN,2097176,BIN
ADV\BIN\M002.BIN,2097176,BIN
ADV\BIN\M003.BIN,2097176,BIN
ADV\BIN\M004.BIN,2097176,BIN
ADV\BIN\M005.BIN,2097176,BIN
ADV\BIN\M006.BIN,2097176,BIN
ADV\BIN\M007.BIN,2097176,BIN
ADV\BIN\M008.BIN,2097176,BIN
ADV\BIN\MC000.BIN,1048600,BIN
ADV\BIN\MC001.BIN,1048600,BIN
ADV\BIN\MC002.BIN,1048600,BIN
ADV\BIN\MC003.BIN,1048600,BIN
ADV\BIN\MC004.BIN,1048600,BIN
ADV\BIN\MC005.BIN,1048600,BIN
ADV\BIN\MC006.BIN,1048600,BIN
ADV\BIN\MC007.BIN,1048600,BIN
ADV\BIN\MC008.BIN,1048600,BIN
ADV\BIN\MC009.BIN,1048600,BIN
ADV\BIN\MC010.BIN,1048600,BIN
ADV\BIN\MC011.BIN,1048600,BIN
ADV\BIN\MC012.BIN,1048600,BIN
ADV\BIN\MC101.BIN,1048600,BIN
ADV\BIN\MC130.BIN,1048600,BIN
ADV\BIN\MM001.BIN,2097176,BIN
ADV\BIN\MM002.BIN,2097176,BIN
ADV\BIN\MM003.BIN,2097176,BIN
ADV\BIN\MM004.BIN,2097176,BIN
ADV\BIN\MMP001.BIN,524312,BIN
ADV\BIN\MMP002.BIN,524312,BIN
ADV\BIN\MMP003.BIN,524312,BIN
ADV\BIN\SC000.BIN,262168,BIN
ADV\BIN\SC001.BIN,262168,BIN
ADV\BIN\SC002.BIN,262168,BIN
ADV\BIN\SC003.BIN,262168,BIN
ADV\BIN\SC004.BIN,262168,BIN
ADV\BIN\SC005.BIN,262168,BIN
ADV\BIN\SC006.BIN,262168,BIN
ADV\BIN\SC007.BIN,262168,BIN
ADV\BIN\SC008.BIN,262168,BIN
ADV\BIN\SC009.BIN,262168,BIN
ADV\BIN\SC010.BIN,262168,BIN
ADV\BIN\SC011.BIN,262168,BIN
ADV\BIN\SC012.BIN,262168,BIN
ADV\BIN\SC013.BIN,262168,BIN
ADV\BIN\SC014.BIN,262168,BIN
ADV\BIN\SC015.BIN,262168,BIN
ADV\BIN\SC016.BIN,262168,BIN
ADV\BIN\SC017.BIN,262168,BIN
ADV\BIN\SC018.BIN,262168,BIN
ADV\BIN\SC019.BIN,262168,BIN
ADV\BIN\SC020.BIN,262168,BIN
ADV\BIN\SC021.BIN,262168,BIN
ADV\BIN\SC022.BIN,262168,BIN
ADV\BIN\SC023.BIN,262168,BIN
ADV\BIN\SC024.BIN,262168,BIN
ADV\BIN\SC025.BIN,262168,BIN
ADV\BIN\SC026.BIN,262168,BIN
ADV\BIN\SC027.BIN,262168,BIN
ADV\BIN\SC028.BIN,262168,BIN
ADV\BIN\SC029.BIN,262168,BIN
ADV\BIN\SC030.BIN,262168,BIN
ADV\BIN\SC031.BIN,262168,BIN
ADV\BIN\SC032.BIN,262168,BIN
ADV\BIN\SC033.BIN,262168,BIN
ADV\BIN\SC101.BIN,262168,BIN
ADV\BIN\SC103.BIN,262168,BIN
ADV\BIN\SC105.BIN,262168,BIN
ADV\BIN\SC106.BIN,262168,BIN
ADV\BIN\SC107.BIN,262168,BIN
ADV\BIN\SC108.BIN,262168,BIN
ADV\BIN\SC109.BIN,262168,BIN
ADV\BIN\SC110.BIN,262168,BIN
ADV\BIN\SC111.BIN,262168,BIN
ADV\BIN\SC112.BIN,262168,BIN
ADV\BIN\SC113.BIN,262168,BIN
ADV\BIN\SC115.BIN,262168,BIN
ADV\BIN\SC116.BIN,262168,BIN
ADV\BIN\SC117.BIN,262168,BIN
ADV\BIN\SC118.BIN,262168,BIN
ADV\BIN\SC120.BIN,262168,BIN
ADV\BIN\SC127.BIN,262168,BIN
ADV\BIN\SC128.BIN,262168,BIN
ADV\BIN\SC129.BIN,262168,BIN
ADV\BIN\TC0101.BIN,262168,BIN
ADV\BIN\TC0102.BIN,262168,BIN
ADV\BIN\TC0103.BIN,262168,BIN
ADV\BIN\TC0104.BIN,262168,BIN
ADV\BIN\TC0105.BIN,262168,BIN
ADV\BIN\TC0201.BIN,262168,BIN
ADV\BIN\TC0202.BIN,262168,BIN
ADV\BIN\TC0203.BIN,262168,BIN
ADV\BIN\TC0204.BIN,262168,BIN
ADV\BIN\TC0205.BIN,262168,BIN
ADV\BIN\TC0301.BIN,262168,BIN
ADV\BIN\TC0302.BIN,262168,BIN
ADV\BIN\TC0303.BIN,262168,BIN
ADV\BIN\TC0304.BIN,262168,BIN
ADV\BIN\TC0401.BIN,262168,BIN
ADV\BIN\TC0402.BIN,262168,BIN
ADV\BIN\TC0403.BIN,262168,BIN
ADV\BIN\TC0404.BIN,262168,BIN
ADV\BIN\TC0405.BIN,262168,BIN
ADV\BIN\TC0501.BIN,262168,BIN
ADV\BIN\TC0502.BIN,262168,BIN
ADV\BIN\TC0503.BIN,262168,BIN
ADV\BIN\TC0504.BIN,262168,BIN
ADV\BIN\TC0505.BIN,262168,BIN
ADV\BIN\TC0601.BIN,262168,BIN
ADV\BIN\TC0602.BIN,262168,BIN
ADV\BIN\TC0603.BIN,262168,BIN
ADV\BIN\TC0604.BIN,262168,BIN
ADV\BIN\TC0605.BIN,262168,BIN
ADV\BIN\TC0701.BIN,262168,BIN
ADV\BIN\TC0702.BIN,262168,BIN
ADV\BIN\TC0703.BIN,262168,BIN
ADV\BIN\TC0704.BIN,262168,BIN
ADV\BIN\TC0705.BIN,262168,BIN
ADV\BIN\TC0801.BIN,262168,BIN
ADV\BIN\TC0802.BIN,262168,BIN
ADV\BIN\TC0803.BIN,262168,BIN
ADV\BIN\TC0804.BIN,262168,BIN
ADV\BIN\TC0805.BIN,262168,BIN
ADV\BIN\TC0901.BIN,262168,BIN
ADV\BIN\TC0902.BIN,262168,BIN
ADV\BIN\TC0903.BIN,262168,BIN
ADV\BIN\TC0904.BIN,262168,BIN
ADV\BIN\TC0905.BIN,262168,BIN
ADV\BIN\TC1001.BIN,262168,BIN
ADV\BIN\TC1002.BIN,262168,BIN
ADV\BIN\TC1003.BIN,262168,BIN
ADV\BIN\TC1004.BIN,262168,BIN
ADV\BIN\TC1005.BIN,262168,BIN
ADV\BIN\TC1101.BIN,262168,BIN
ADV\BIN\TC1102.BIN,262168,BIN
ADV\BIN\TC1103.BIN,262168,BIN
ADV\BIN\TC1104.BIN,262168,BIN
ADV\BIN\TC1105.BIN,262168,BIN
ADV\BIN\TC1201.BIN,262168,BIN
ADV\BIN\TC1202.BIN,262168,BIN
ADV\BIN\TC1203.BIN,262168,BIN
ADV\BIN\TC1204.BIN,262168,BIN
ADV\BIN\TC1205.BIN,262168,BIN
ADV\DAT\BATTLE001.YBC,588,YBC文本
ADV\DAT\BATTLE002.YBC,588,YBC文本
ADV\DAT\BATTLE003.YBC,588,YBC文本
ADV\DAT\BATTLE004.YBC,588,YBC文本
ADV\DAT\BATTLE005.YBC,588,YBC文本
ADV\DAT\BATTLE006.YBC,588,YBC文本
ADV\DAT\BATTLE007.YBC,588,YBC文本
ADV\DAT\BATTLE008.YBC,588,YBC文本
ADV\DAT\BATTLE009.YBC,588,YBC文本
ADV\DAT\BATTLE010.YBC,588,YBC文本
ADV\DAT\BATTLE011.YBC,588,YBC文本
ADV\DAT\BATTLE012.YBC,588,YBC文本
ADV\DAT\BATTLEMAIN.YBC,588,YBC文本
ADV\DAT\CH001.YBC,7112,YBC文本
ADV\DAT\CH002.YBC,2568,YBC文本
ADV\DAT\CH003.YBC,3272,YBC文本
ADV\DAT\CHAPTER001.YBC,1888,YBC文本
ADV\DAT\CHAPTER002.YBC,6448,YBC文本
ADV\DAT\CHAPTER003.YBC,12788,YBC文本
ADV\DAT\CHAPTER004.YBC,2548,YBC文本
ADV\DAT\CHAPTER005.YBC,1386,YBC文本
ADV\DAT\CHAPTER006.YBC,11850,YBC文本
ADV\DAT\CHAPTER007.YBC,3182,YBC文本
ADV\DAT\CHAPTER008.YBC,5232,YBC文本
ADV\DAT\CHAPTER009.YBC,1020,YBC文本
ADV\DAT\CHAPTER010.YBC,9012,YBC文本
ADV\DAT\CHAPTER011.YBC,6028,YBC文本
ADV\DAT\CHAPTER012.YBC,2516,YBC文本
ADV\DAT\CHAPTER013.YBC,1384,YBC文本
ADV\DAT\CHAPTER014.YBC,6094,YBC文本
ADV\DAT\CHAPTER015.YBC,4036,YBC文本
ADV\DAT\CHAPTER016.YBC,4882,YBC文本
ADV\DAT\CHAPTER017.YBC,3094,YBC文本
ADV\DAT\CHAPTER018.YBC,8454,YBC文本
ADV\DAT\CHAPTER019.YBC,3856,YBC文本
ADV\DAT\CHAPTER020.YBC,19404,YBC文本
ADV\DAT\CHAPTER021.YBC,4178,YBC文本
ADV\DAT\CHAPTER022.YBC,5024,YBC文本
ADV\DAT\CHAPTER023.YBC,10878,YBC文本
ADV\DAT\CHAPTER024.YBC,12286,YBC文本
ADV\DAT\CHAPTER025.YBC,2302,YBC文本
ADV\DAT\CHAPTER026.YBC,7092,YBC文本
ADV\DAT\CHAPTER027.YBC,16608,YBC文本
ADV\DAT\CHAPTER028.YBC,4556,YBC文本
ADV\DAT\CHAPTER029.YBC,10078,YBC文本
ADV\DAT\CHAPTER030.YBC,4682,YBC文本
ADV\DAT\CHAPTER030A.YBC,824,YBC文本
ADV\DAT\CHAPTER030B.YBC,5020,YBC文本
ADV\DAT\CHAPTER031.YBC,5382,YBC文本
ADV\DAT\CHAPTER032.YBC,4434,YBC文本
ADV\DAT\CHAPTER033.YBC,4174,YBC文本
ADV\DAT\CHAPTER034.YBC,1158,YBC文本
ADV\DAT\CHAPTER035.YBC,5658,YBC文本
ADV\DAT\CHAPTER036.YBC,2178,YBC文本
ADV\DAT\CHAPTER037.YBC,6312,YBC文本
ADV\DAT\CHAPTER038.YBC,5204,YBC文本
ADV\DAT\CHAPTER039.YBC,8550,YBC文本
ADV\DAT\CHAPTER039A.YBC,4760,YBC文本
ADV\DAT\CHAPTER040.YBC,5072,YBC文本
ADV\DAT\CHAPTER041.YBC,848,YBC文本
ADV\DAT\CHAPTER042.YBC,6794,YBC文本
ADV\DAT\CHAPTER043.YBC,1112,YBC文本
ADV\DAT\CHAPTER043A.YBC,3626,YBC文本
ADV\DAT\CHAPTER044.YBC,292,YBC文本
ADV\DAT\CHAPTER045.YBC,2708,YBC文本
ADV\DAT\CHAPTER046.YBC,2362,YBC文本
ADV\DAT\CHAPTER047.YBC,2194,YBC文本
ADV\DAT\CHAPTER048.YBC,218,YBC文本
ADV\DAT\CHAPTER049.YBC,13542,YBC文本
ADV\DAT\CHAPTER050.YBC,6108,YBC文本
ADV\DAT\CHAPTER051.YBC,3598,YBC文本
ADV\DAT\CHAPTER052.YBC,1846,YBC文本
ADV\DAT\CHAPTER053.YBC,5508,YBC文本
ADV\DAT\CHAPTER054.YBC,2204,YBC文本
ADV\DAT\CHAPTER055.YBC,3452,YBC文本
ADV\DAT\CHAPTER056.YBC,3902,YBC文本
ADV\DAT\CHAPTER057.YBC,1436,YBC文本
ADV\DAT\CHAPTER058.YBC,7594,YBC文本
ADV\DAT\CHAPTER059.YBC,5518,YBC文本
ADV\DAT\CHAPTER060.YBC,3168,YBC文本
ADV\DAT\CHAPTER061.YBC,8744,YBC文本
ADV\DAT\CHAPTER062.YBC,294,YBC文本
ADV\DAT\CHAPTER063.YBC,198,YBC文本
ADV\DAT\CHAPTER064.YBC,4008,YBC文本
ADV\DAT\CHAPTER065.YBC,3068,YBC文本
ADV\DAT\CHAPTER066.YBC,4018,YBC文本
ADV\DAT\CHAPTER067.YBC,3842,YBC文本
ADV\DAT\CHAPTER068.YBC,1788,YBC文本
ADV\DAT\CHAPTER069.YBC,10504,YBC文本
ADV\DAT\CHAPTER070.YBC,5124,YBC文本
ADV\DAT\CHAPTER071.YBC,11480,YBC文本
ADV\DAT\CHAPTER072.YBC,7542,YBC文本
ADV\DAT\CHAPTER073.YBC,718,YBC文本
ADV\DAT\CHAPTER074.YBC,3316,YBC文本
ADV\DAT\CHAPTER075.YBC,2232,YBC文本
ADV\DAT\CHAPTER076.YBC,10510,YBC文本
ADV\DAT\CHAPTER077.YBC,3512,YBC文本
ADV\DAT\CHAPTER078.YBC,6346,YBC文本
ADV\DAT\CHAPTER079.YBC,1392,YBC文本
ADV\DAT\CHAPTER080.YBC,5012,YBC文本
ADV\DAT\CHAPTER081.YBC,5262,YBC文本
ADV\DAT\CHAPTER082.YBC,10488,YBC文本
ADV\DAT\CHAPTER083.YBC,4920,YBC文本
ADV\DAT\CHAPTER084.YBC,4286,YBC文本
ADV\DAT\CHAPTER085.YBC,1392,YBC文本
ADV\DAT\CHAPTER085B.YBC,1920,YBC文本
ADV\DAT\CHAPTER086.YBC,2866,YBC文本
ADV\DAT\CHAPTER087.YBC,974,YBC文本
ADV\DAT\CHAPTER088.YBC,8306,YBC文本
ADV\DAT\CHAPTER089.YBC,2010,YBC文本
ADV\DAT\CHAPTER090.YBC,5714,YBC文本
ADV\DAT\CHAPTER091.YBC,6100,YBC文本
ADV\DAT\CHAPTER092.YBC,2672,YBC文本
ADV\DAT\CHAPTER093.YBC,1914,YBC文本
ADV\DAT\CHAPTER094.YBC,5690,YBC文本
ADV\DAT\CHAPTER095.YBC,4390,YBC文本
ADV\DAT\CHAPTER096.YBC,5768,YBC文本
ADV\DAT\CHAPTER097.YBC,5980,YBC文本
ADV\DAT\CHAPTER097A.YBC,1298,YBC文本
ADV\DAT\CHAPTER097B.YBC,1300,YBC文本
ADV\DAT\CHAPTER097C.YBC,1300,YBC文本
ADV\DAT\CHAPTER097D.YBC,1304,YBC文本
ADV\DAT\CHAPTER097E.YBC,1300,YBC文本
ADV\DAT\CHAPTER097F.YBC,1304,YBC文本
ADV\DAT\CHAPTER097G.YBC,1300,YBC文本
ADV\DAT\CHAPTER097H.YBC,1300,YBC文本
ADV\DAT\CHAPTER097I.YBC,1300,YBC文本
ADV\DAT\CHAPTER097J.YBC,1300,YBC文本
ADV\DAT\CHAPTER097K.YBC,1300,YBC文本
ADV\DAT\CHAPTER097L.YBC,1300,YBC文本
ADV\DAT\CHAPTER098.YBC,1222,YBC文本
ADV\DAT\CHAPTER203.YBC,2340,YBC文本
ADV\DAT\CHAPTER204.YBC,762,YBC文本
ADV\DAT\CHAPTER205.YBC,2984,YBC文本
ADV\DAT\CHAPTER206.YBC,1808,YBC文本
ADV\DAT\CHAPTER207.YBC,1594,YBC文本
ADV\DAT\CHAPTER208.YBC,1126,YBC文本
ADV\DAT\CHAPTER209.YBC,4020,YBC文本
ADV\DAT\CHAPTER210.YBC,2616,YBC文本
ADV\DAT\CHAPTER211.YBC,1358,YBC文本
ADV\DAT\CHAPTER213.YBC,1364,YBC文本
ADV\DAT\CHAPTER214.YBC,2716,YBC文本
ADV\DAT\CHAPTER217.YBC,1192,YBC文本
ADV\DAT\CHAPTER218.YBC,1262,YBC文本
ADV\DAT\CHAPTER220.YBC,768,YBC文本
ADV\DAT\CHAPTER221.YBC,2396,YBC文本
ADV\DAT\CHAPTER224.YBC,1600,YBC文本
ADV\DAT\CHAPTER229.YBC,1250,YBC文本
ADV\DAT\CHAPTER231.YBC,2076,YBC文本
ADV\DAT\CHAPTER232.YBC,1980,YBC文本
ADV\DAT\CHAPTER233.YBC,3104,YBC文本
ADV\DAT\CHAPTER235.YBC,1380,YBC文本
ADV\DAT\CHAPTER237.YBC,476,YBC文本
ADV\DAT\CHAPTER248.YBC,696,YBC文本
ADV\DAT\CHAPTER301.YBC,1922,YBC文本
ADV\DAT\CHAPTER302.YBC,5590,YBC文本
ADV\DAT\CHAPTER303.YBC,3002,YBC文本
ADV\DAT\CHAPTER304.YBC,4658,YBC文本
ADV\DAT\CHAPTER305.YBC,2132,YBC文本
ADV\DAT\CHAPTER306.YBC,2656,YBC文本
ADV\DAT\CHAPTER307.YBC,5518,YBC文本
ADV\DAT\CHAPTER308.YBC,4014,YBC文本
ADV\DAT\CHAPTER309.YBC,6682,YBC文本
ADV\DAT\CHAPTER310.YBC,7882,YBC文本
ADV\DAT\CHAPTER311.YBC,1640,YBC文本
ADV\DAT\CHAPTER312.YBC,3280,YBC文本
ADV\DAT\CHAPTER313.YBC,3400,YBC文本
ADV\DAT\CHAPTER314A.YBC,2838,YBC文本
ADV\DAT\CHAPTER314B.YBC,2210,YBC文本
ADV\DAT\HAN001.YBC,2446,YBC文本
ADV\DAT\HAN002.YBC,3750,YBC文本
ADV\DAT\HAN003.YBC,3622,YBC文本
ADV\DAT\HAN004.YBC,3722,YBC文本
ADV\DAT\HANMAIN.YBC,884,YBC文本
ADV\DAT\HATUBAI.YBC,204,YBC文本
ADV\DAT\KOJIN001.YBC,4546,YBC文本
ADV\DAT\KOJIN002.YBC,6328,YBC文本
ADV\DAT\KOJIN003.YBC,5120,YBC文本
ADV\DAT\KOJIN004.YBC,4234,YBC文本
ADV\DAT\KOJIN005.YBC,5016,YBC文本
ADV\DAT\KOJIN006.YBC,3422,YBC文本
ADV\DAT\KOJINMAIN.YBC,1180,YBC文本
ADV\DAT\MAP.YBC,280,YBC文本
ADV\DAT\MENU001.YBC,2112,YBC文本
ADV\DAT\MENU002.YBC,2024,YBC文本
ADV\DAT\MENU003.YBC,2024,YBC文本
ADV\DAT\MENU004.YBC,1848,YBC文本
ADV\DAT\MENU005.YBC,2024,YBC文本
ADV\DAT\MENU006.YBC,2024,YBC文本
ADV\DAT\MENU007.YBC,2024,YBC文本
ADV\DAT\MENU008.YBC,1760,YBC文本
ADV\DAT\MM001.YBC,688,YBC文本
ADV\DAT\SUBCHACK.YBC,1592,YBC文本
ADV\DAT\BIG5\CHAPTER001.YBC,1888,YBC文本
ADV\DAT\BIG5\CHAPTER002.YBC,6448,YBC文本
ADV\DAT\BIG5\CHAPTER003.YBC,12788,YBC文本
ADV\DAT\BIG5\CHAPTER004.YBC,2548,YBC文本
ADV\DAT\BIG5\CHAPTER005.YBC,1386,YBC文本
ADV\DAT\BIG5\CHAPTER006.YBC,11850,YBC文本
ADV\DAT\BIG5\CHAPTER007.YBC,3182,YBC文本
ADV\DAT\BIG5\CHAPTER008.YBC,5232,YBC文本
ADV\DAT\BIG5\CHAPTER009.YBC,1020,YBC文本
ADV\DAT\BIG5\CHAPTER010.YBC,9012,YBC文本
ADV\DAT\BIG5\CHAPTER011.YBC,6028,YBC文本
ADV\DAT\BIG5\CHAPTER012.YBC,2516,YBC文本
ADV\DAT\BIG5\CHAPTER013.YBC,1384,YBC文本
ADV\DAT\BIG5\CHAPTER014.YBC,6094,YBC文本
ADV\DAT\BIG5\CHAPTER015.YBC,4036,YBC文本
ADV\DAT\BIG5\CHAPTER016.YBC,4882,YBC文本
ADV\DAT\BIG5\CHAPTER017.YBC,3094,YBC文本
ADV\DAT\BIG5\CHAPTER018.YBC,8454,YBC文本
ADV\DAT\BIG5\CHAPTER019.YBC,3856,YBC文本
ADV\DAT\BIG5\CHAPTER020.YBC,19404,YBC文本
ADV\DAT\BIG5\CHAPTER021.YBC,4178,YBC文本
ADV\DAT\BIG5\CHAPTER022.YBC,5024,YBC文本
ADV\DAT\BIG5\CHAPTER023.YBC,10878,YBC文本
ADV\DAT\BIG5\CHAPTER024.YBC,12286,YBC文本
ADV\DAT\BIG5\CHAPTER025.YBC,2302,YBC文本
ADV\DAT\BIG5\CHAPTER026.YBC,7092,YBC文本
ADV\DAT\BIG5\CHAPTER027.YBC,16608,YBC文本
ADV\DAT\BIG5\CHAPTER028.YBC,4556,YBC文本
ADV\DAT\BIG5\CHAPTER029.YBC,10078,YBC文本
ADV\DAT\BIG5\CHAPTER030.YBC,4682,YBC文本
ADV\DAT\BIG5\CHAPTER030A.YBC,824,YBC文本
ADV\DAT\BIG5\CHAPTER030B.YBC,5020,YBC文本
ADV\DAT\BIG5\CHAPTER031.YBC,5382,YBC文本
ADV\DAT\BIG5\CHAPTER032.YBC,4434,YBC文本
ADV\DAT\BIG5\CHAPTER033.YBC,4174,YBC文本
ADV\DAT\BIG5\CHAPTER034.YBC,1158,YBC文本
ADV\DAT\BIG5\CHAPTER035.YBC,5658,YBC文本
ADV\DAT\BIG5\CHAPTER036.YBC,2178,YBC文本
ADV\DAT\BIG5\CHAPTER037.YBC,6312,YBC文本
ADV\DAT\BIG5\CHAPTER038.YBC,5204,YBC文本
ADV\DAT\BIG5\CHAPTER039.YBC,8550,YBC文本
ADV\DAT\BIG5\CHAPTER039A.YBC,4760,YBC文本
ADV\DAT\BIG5\CHAPTER040.YBC,5072,YBC文本
ADV\DAT\BIG5\CHAPTER041.YBC,848,YBC文本
ADV\DAT\BIG5\CHAPTER042.YBC,6794,YBC文本
ADV\DAT\BIG5\CHAPTER043.YBC,1112,YBC文本
ADV\DAT\BIG5\CHAPTER043A.YBC,3626,YBC文本
ADV\DAT\BIG5\CHAPTER044.YBC,292,YBC文本
ADV\DAT\BIG5\CHAPTER045.YBC,2708,YBC文本
ADV\DAT\BIG5\CHAPTER046.YBC,2362,YBC文本
ADV\DAT\BIG5\CHAPTER047.YBC,2194,YBC文本
ADV\DAT\BIG5\CHAPTER048.YBC,218,YBC文本
ADV\DAT\BIG5\CHAPTER049.YBC,13542,YBC文本
ADV\DAT\BIG5\CHAPTER050.YBC,6108,YBC文本
ADV\DAT\BIG5\CHAPTER051.YBC,3598,YBC文本
ADV\DAT\BIG5\CHAPTER052.YBC,1846,YBC文本
ADV\DAT\BIG5\CHAPTER053.YBC,5508,YBC文本
ADV\DAT\BIG5\CHAPTER054.YBC,2204,YBC文本
